review_text,category
min saya lupa pin nya bagaimana ini ya ,Neutral
kenapa susah di buka sudah dua hari enggak bisa login,Negative
aplikasi ini menurut saya belum layak untuk rilis prosesnya masih terbilang sangat ribet untuk masyarakat belum paham tentang penggunaannya karena harus ada barcode dari dukcapil juga saya rasa dengan adanya barcode yang harus didapat melalui petugas ini tambah menyulitkan bukan mempermudah,Negative
akan lebih baik jika terdapat fitur download gambar kakak akta dll langsung dari aplikasi ini akan sangat membantu untuk mencetak sendiri baik di rumah ataupun tempat fotokopian selama ini yang saya lakukan adalah screenshot melalui website siakonline dan itu terlalu merepotkan ,Negative
maaf kok kalo pas saya mau masang ktp susah dan tidak susuai dengan aplikasi nya sih ya,Negative
aplikasi digital seharusnya membantu pemegang identitas dalam segala urusan terhubung ke pelayanan umum dan perbankanpembukaan rekening saja tidak bisa menggunakan app digital ini padahal data ini jelas jelas dikeluarkan oleh kemendagri yang jelas jelas dari pemerintah ,Neutral
enggak bisa buka kak nph ya,Negative
aplikasi ini sangat lengkap untuk data diri dan simpel serta sangat membantu masyarakat,Positive
maaf ini aplikasinha kenapa ya tiap mau di buka selalu kesalahan koneksi padahal jaringan bagus saja enggak membantu sama sekali tambah nyusahin saja seharusnya sih kalau ke sesuatu tempat lupa bawa ktp ya katanya bisa pakai ktp digital ini tapi ternyata mau di buka aplikasinya malah susah bukannya membantu malah nyusahin ,Negative
percuma punya ktp digital kalau masalah administrasi masih meminta foto copy ktp dan harus menyerahkan ktp fisik pula terus buat apaan ktp digital,Negative
mau makan dirumah,Neutral
cara pendaftarannya simpel tapi berbelit harus dtang langsung ke dukcapil hanya untuk urusan scan barcode doang ? oh no seharusnya kalau sudah online kasihlah semua akses itu dari online ini namanya online setengah mateng lah kalo telor mending enak dimakan kalo ini malah cuma bikin dongkol dan ngrepotin orang namanya bos bos bos bos,Negative
reques buat aplikasi e ktp mobile buat jaga jaga kelupaan atau semacam nya ,Neutral
saya sudah donload aplikasinya tapi kenapa pas mau daptar kok susah amat,Negative
katanya sudah digital kok harus datang lagi ke dukcapil untuk scan barcode verifikasinya,Negative
tolong aplikasinya ditingkatkan kembali susah buat login selalu gagal coba lagi coba lagi padahal sinyal saya menggunakan wi fi tapi selalu gagal tolong di perbaiki tks ,Negative
sangat membantu sekali dan fitur fiturnya lengkap tingkat kan terus performa dan aturan kebijakan agar bisa di terima di semua instansi di indonesia,Positive
tidak dapat pin ikd soalnya akuny deh ke hapus dan lupa,Neutral
lambat respon nya,Negative
penggunaan lebih praktis dan pendaftaran sangat mudah terima kasih sudah memberikan kemudahan dengan adanya aplikasi ini ,Positive
karena baru di coba,Neutral
aplikasi yang cukup jelek,Negative
aplikasi berfungsi normal mudah di gunakan serta pelayanannya cepat,Positive
aman nyaman dan praktis cara penggunaanya disamping mnjaga penyalahgunaan data kita ,Positive
ya harus ke dukcapil untuk verifikasi wkwkwkw ribet amat sim sama stnk online saja sudah enggak perlu kemana,Negative
cukup membantu,Positive
error wae anjing nyaho penting ,Negative
mohon untuk di upgrade selalu,Neutral
sudah semangat install daftar isi data ujung nya scan barcode ke dukcapil langsung uninstal,Neutral
kenapa saya tidak bisa membuka aplikasi identitas ktp digital nya,Neutral
kenapa tidak bisa di buka dengan semua cara termasuk suda di bersihkan chace suda dondload ulang mohon bantuan nya,Neutral
menjengkelkan aplikasi tidak bisa terbuka mau urus apa apa jadi ribet mau cetak ktp di capil diarkan pakai ktp digital padahal aplikasinya jelek mau buka rekening jadi susah mau urus yang lain juga susah,Negative
untuk android enggak bisa bagaimana solusinya masa beli hp baru lagi tolong di perbaiki lagi aplikasinya,Neutral
ada pelayanan dan peraturan baru harusnya bisa berlaku surut masa kepengurusan di bank harus ada ktp fisik sedangkan nunjukin aplikasi ini enggak asa gunanya malah suruh nyetak identitas lah fungsinya apa ini aplikasi kalau tau begitu kenapa waktu meminta cetak identitas diri tidak diperkenankan ? bikin aturan tuh harus bisa menyeluruh dan berlaku surut lah !,Negative
ternyata masih harus ke dukcapil setempat juga untuk meminta kode qr nya dari kecamatan sudah bisa kah ?,Neutral
buruk sekali,Negative
pas meminta qr barcode tetap harus ke petugas dukcapil sama saja kita harus datang ke dukcapil kalau bikin aplikasi jangan setengah nama nya digital harus dari aplikasi sudah bisa daftar ,Neutral
min saya lupa pin bagaimana cara nya agar bisa kembali di akses karena tidak ada fitur lupa pin diaplikasinya,Neutral
hampir semua aplikasi birokrasi konektivitas bosok kabeh ! mulai dari simkah ikd dll bosok kabeh server e,Neutral
sangat disayangkan aplikasi yang dikelola oleh lembaga tinggi negara kok seperti ini permasalahan di koneksi padahal signal full sudah larut berhari hari lo,Negative
dengan adanya applikasi ikd ini jadi lebih memudahkan di era digital dan sangat bermanfaat mantap,Positive
mohon untuk diberi akses log out karena jika ingin ganti hp biar tidak menggantun di hp lama akses log ini nya bisa menggunakan nik dan pin ,Neutral
bingungvcara dapat qr kode dari mana ? tolong sekedar saran yakl bikin aplikasi mungkin harus dipastikan dulu sudah layak untuk di sosialisasikan belum ke masyarakatkan tujuannya mempermudahtp yang dirasakan malah mempersusahtolong ya sekelas kementrian harusnya bisa membuat aplikasi yang jauh lebih bagus lagi ,Negative
sangat membantu cuma di sayangkan pas aktipasi enggak bisa pakai hp saya mengaktipasi lewat computer mudah han kedepan akan lebih baik,Positive
sudah download dan sudah di regristrasi ke dukcapil tapi enggak bisa di buka kembali setelah beberapa hari seperti nya butuh banyak perbaikan saya kasih satu dulu ,Neutral
hp hp rusak gk bisa langsung masuk kudu daftar lagi anehh bagaimana cara masuknya ,Negative
mohon di tingkat kan lagikenapa sekarang sudah tidak bisa masuk ke aplikasi nya malah error,Negative
sangat membantu sekali dan mudah untuk di gunakan mantap ini ada inovasi terbaru semoga di tahun makin banyak fitur terbarunya good,Positive
inovatifmempermudah kita saat bepergiancukup datang ke dinas dukcapil setempat untuk pengaktifannya ,Positive
mencari dokumen nya susah banget loading nya ,Negative
aplikasi milik negara begini amat baru daftar suruh scan kode qr sedangkan mau scan juga bagaimana caranya enggak ada kode yang mau di scan,Neutral
kenapa harus isi dan scan barcode cari ke petugasnya atau ke kantor capil zaman teknologi canggih semua dalam genggaman tolong di tambah fitur dan di perbaiki kembali agar tujuan membuat nudah tidak menjadi menyusahkan dan ribet zaman teknologi canggih harusnya cukup dari rumah semuanya bisa ! !,Negative
aplikasinya sudah bagus tapi mau buka data kartu keluarga kenapa tidak bisa padahal jaringan lancar aplikasi yang tidak terpakai juga sudah saya hapus memori juga masih kenapa masih saja belum bisa terbuka padahal perlu datanya sangat disayangkan,Negative
lupa pin login ikd sudah cek email masuk dari siak hilang mohon petunjuknya,Neutral
pertama pemakaian lancar keesokkan harinya dipakai lagi malah terjadi kesalahan koneksi coba lagi wadehel bro koneksi gue lancar saja please lah sempurnain dulu aplikasinya baru di kasih ke pengguna paling ya enggak di gubris komplain gue bjir lah,Negative
ini kenapa sh setiap masuk jaringan selalu hilang padahal buka yt tiktok dsb lncar saja tuh,Negative
meminta scan barcode lagi sama saja rekaman ulang saya verifikasi wajah berkali kali tetap gagal dan meminta code qr lagi ribett bukannya di permudahkan malah di persulit kan,Negative
mantap aplikasinya tapi belum lengkap semua dokumen kepwndusukan misalnya sim surat nikah digital dll,Neutral
mau buka dokumen enggak bisa terus dari awal bikin sampai sekarang masih saja enggak bisa dibuka tiap mau buka cuma muter doang loading terus,Negative
kok enggak bisa masuk ke aplikasi ? padahal sinyal bagus tolong jangan mempersulit ! kalau enggak niat bikin aplikasi enggak usah bikin aplikasi !,Negative
saya belum bisa mendaftar karena aplikasi ini tidak bisa dibuka,Neutral
aplikasi ini baru buat asn dulu ya ? makan nya ada scan barkot ? ? belum buat publik ?,Neutral
ini manfaatnya buat apa ya selain pengajuan bikin kakak dan pengajuan bio data,Positive
kenapa saya tidak bisa membuat e ktp digital sedangkan orang lain bisa aneh pesannya selalu invalid tlng di tindak lanjut ,Negative
kenapa selalu gagal buat lihat ktp dan kartu keluarga ,Neutral
qr dimana kita bisa temukan qr nya enggak masuk mohon infonya,Neutral
dulu masih bisa di buka sekarang pakai wifi pakai data sinyal kuat tetap saja enggak bisa di buka aneh hapus saja aplikasinya dari pada enggak guna apa cuma mau ambil data penduduk saja,Negative
aplikasi enggak jelas masuk aplikasi saja enggak bisa sampai hp dan laptop pun enggak bisa dengan jaringan bagus dan kencang menggunakan wi fi tolong perbaiki dan dikembangkan supaya masyarakat luas bisa menggunakan untuk keperluan lainnya dan pasti bersifat penting ! jangan sampai aplikasi ini jadi aplikasi sampah kritik keras buat aplikasi ini wajar karena tidak bisa digunakan lagi ,Negative
aplikasi hanya bisa buka biodata ktp tidak bisa,Neutral
harusnya aplikasinya bisa baca ktp dari hpnya lewat nfc jadi enggak perlu report ke capil verifikasi lewat nfc dari hp buat apa ada chipnya di ktp kalau indak bisa di baca ! ! kecuali chipnya deh eror enggak kebaca di hp baru datang ke capil ! ! di mesin cetak atm saja sudah bisa baca ktp masak enggak bisa buat aplikasi yang begitu ?,Negative
sementara saya kasih bintang dulu ya karena saya vaksin sudah kali dan di aplikasi peduli lindungi sudah kali juga tapi kenapa di aplikasi ini hanya tertampil kali vaksin kecewa banget sih yang saya harapkan untuk kedepannya agar data atau kartu identitas dapat di unduh seperti aplikasi mobile jkn penting banget untuk pelayanan lainnya yang memerlukan berkas atau lampiran dokumen kartu identitas okeh semangat indonesia semakin kedepan ,Negative
aplikasi idiot mau buka saja memuat masih error,Negative
bukan daftar online namanya kalau masih harus meminta kode qr ke dukcapil ribet online ,Negative
btw sudah pada tau ini aplikasi praktis dan modern semangat indonesia menuju modern yang praktis dan tidak antri hemat kertas,Positive
duh sering hang error muat lagihm seharusnya lebih ditingkatkan lagi dan dipikirkan jaringan seluler juga yang tinggal di daerah yang sinyal rada sempoyongan,Negative
jika lupa pasword masuk aplikasi bagaimana kak,Neutral
kureng ,Negative
belum bisa diakses karena belum dapat barcode,Neutral
aplikasi enggak guna buat apa bikin aplikasi kalau tidak bisa dilakukan full diluar kantor sama saja harus ke lokasi menyita waktu kerja dsb hapus saja aplikasinya sama saja dengan punya ktp asli masih dimintai fotokopian dan masih disuruh ngisi data lagi memang indonesia suka birokrasi yang sulit,Negative
perlu ditambahkan kolom chat terhubung dengan admin dalam aplikasi jam soale bingung mau nghubungin pihak dukcapil bagaimana karena data saya tidak di update seharusnya di sediakan minimal ada fitur untuk laporkan untuk data yang tidak sesuai dll supaya paling tidak laporan warga di tindaklanjuti di waktu kerja kalo untuk melapor hal hal seperti ini harus datang ke kantor ya bagaimana ?,Negative
tolong servernya pakai yang pantas ya tolong,Neutral
membantu dari mananya ? mempersulit iya solusi untuk orang tua yang gaptek dan enggak punya hape android bagaimana ? masa iya malah disuruh pinjam ke sodaranya sedangkan pihak kelurahan bilang aplikasi enggak bisa akun dikira nextnya sodaranya itu enggak butuh aplikasi ini solusi dong solusi ! kesian warga di persulit mulu kenapa dzolim banget sih,Negative
saya bingung bagaimana cara moto copy nyh ,Negative
aplikasinya sangat kurang baik untuk jaringan lokal karena selalu trobel dan pendaftaran ikd selalu gagal mohon kepada pemerintah supaya bisa melakukan pembenahan dalam menangani kasus pada jaringannya untuk target di setiap wilayah enggak bisa terwujud karena terkendala jaringan lokal selalu maintenance terimakasih,Negative
bagus dari segi layanan keamanannya ketika mau apapun di meminta pin kalau dari segi layanan juga baik kemana mana tidak harus membawa dokumen kependudukan secara fisik namun untuk sementara akses login dan mengakses menu yang lainnya sangat lama dan ui nya tidak begitu user friendly serta membutuhkan waktu untuk memahami setiap menu dan kalau bisa offline malah lebih bagus karena kuota paket data tidak selalu punya ,Positive
aplikasinya sudah bagus dan sangat bermanfaat sudah terintegrasi dengan bpjs pajak kpu dan kemenkes terus ditingkatkan sehingga menjadi lebih baik lagi ,Positive
aplikasi teraneh yang pernah ada masuknya tidak terhubung ke akun google isi data harus scan ke petugas ini sangat aneh formulir digital tapi harus scan ke petugas berarti sama saja manual bedanya dimana ?,Negative
terjadi kesalahan koneksi,Negative
percuma buat urus dokumen lain masih meminta asli ktp fisik sekarang sulit mendapatkan ktp fisik blangko ktp selalu kosong jadi ribet,Negative
mungkin untuk para pengguna online dukcapil mohon dimengerti diciptakan aplikasi ini untuk memudahkan para pendaftar agar tidak lama menunggu pelayanan di dukcapil bukan aplikasi yang bisa daftar dimana saja tanpa harus ke dukcapil jadi para pendaftar datang ke dukcapil guna untuk memverifikasi bahwasanya benar pendaftar melakukan pendaftaran melalui aplikasi ,Neutral
pas mau pertama kali buka meminta nikemail dan no ponsel lalu verifikasi selfie lalu meminta qr code itu qr kode dapat dimana ?,Neutral
aplikasi belum maksimal harus banyak pembenahan update cek kakak saja enggak ada bisanya ktp,Negative
selalu kesalahan koneksi,Negative
tahi,Negative
good,Positive
sudah didownload tapi aplikasinya tidak bisa dibuka sudah dicoba berkalikali tetap tidak bisa dengan keterangan koneksi kurang padahal data internet saya kuat dari pihak petugas ada yang bilang jika memori hp dibawah ram memang tidak bisa berarti yang menggunakan ktp digitial hanya yang punya hp dengan memori ram keatas ya ? harus beli hp baru dulu baru bisa akses aplikasi ini ? sungguh bukan solusi tolong di perbaiki agar semua warga indonesia baik yang punya hp tidak punya bisa mengakses ktp digital thx,Negative
alhamdulillah semakin bamyak kemudahan dengan adanya identitas digital cuma harus bisa terkoneksi dengan istansi pengguna lainnya terimakasih,Positive
payah ah diwajibkan menggunakan ikd tapi saat dibutuhkan malah enggak bisa dibuka koneksi bermasalah lah giliran sudah bisa eh pas buka dokumen malah loading saja tampilan nya bukan nya mempermudah malah tambah bikin sulit,Negative
aplikasi tidak bisa dibuka kalau tidak pakai wifitidak semua orang dirumah menyediakan wifigilran datang ke pelayanan publik diarahkan ke onlinedah lah capekkalo mau bikin buat kemajuanseenggaknya nyediakan tenaga itu yang bagus,Positive
bagus karena bisa dibawa kemana saja dan lebih mudah disimpan ,Positive
kasih bintang saja nih soalnya aplikasi ini sangat lambat loading nya memakan banyak waktu dan enggak bisa daftar ke penyedia tte,Negative
awalnya bisa di buka tapi akhir akhir ini tidak bisa di buka dengan alasan email salah padahal email nik no kakak dan no telepon masih sama jadi bagaimana ini ?,Negative
permisi dukcapil kemendagri ini aplikasi sudah bagus namun perlu perhatian dan perawatan rutin dibuka sering close nutup sendiri mohon di update terimakasih,Neutral
praktis hemat efektif memudahkan pelayanan,Positive
bukannya memudahkan malah menyulitkanudh hari ku coba kesalahan koneksi muluudh pakai jaringan data sudah pakai wifi sudah uninstal istal lagi sama saja hasilnyatolonglah di perbaikijgn aneh deh kebijakannya kalo masih enggak jelas kayak ginimana harus bolak balik dukcapildi kira dekat apa ke dukcapil ? kita nih kerja jauh ijin sehari sudah di potong uang makannya ,Negative
pelayananya sangat baik dan ramah,Positive
apilaksi terlemot enggak kebuka buka memuat terus terus,Neutral
apakah harus datang ke dukcapil untuk mendaftarkan di aplikasi ?,Neutral
perbaiki bug nya,Neutral
makin enggak jelas ini aplikasi awalnya bisa di buka walaupun beberapa fitur belum bisa di akses sekarang malah aplikasinya yang enggak bisa di buka wk aplikasi dukcapil yang sejenis ini untuk di daerah juga sama susah di buka tujuanya bagus tapi realisasinya yang sulit,Negative
di era digital seperti sekarang aplikasi ini sangat diperlukan karena tidak perlu was was kalau ketinggalan identitas dirumah pokoknya keren lah semakin maju dukcapil,Positive
mantap tinggal perbaiki jaringan karena beberapa kali suka nutup sendiri,Positive
buatkan data offline karena tidak setiap saat data internet ada dan untuk di desa yang susah jaringan sangat membutuhkan data offline atau di buatkan data offline sebulan jadi setiap bulan minimal ada sekali singkron data saya pakai ini karena eblangko kosong padahal mau ubah pekerjaan dan nama yang buram ,Negative
login game giga enggak perlu lama login disini mala gagal,Negative
bagus,Positive
sangat bermanfaat dan berguna,Positive
banyak yang belum tau aplikasi ini bukan sembarangan yang bisa di install tujuan memasukan data nik dll dan hal yang terakir di bagian belakang harus scan barcode scan barcode itu tujuan nya mencocokan data di hp sama data di dukcapil kalo mau scan barcode ya harus ke kelurahan masing di kantor dukcapil sekian kalo ada yang salah mohon di benarkan terimakasih,Neutral
kenapa sekarang susah banget buka nya,Negative
aplikasi paling enggak jelas harus scan barcode lah sering terjadi kesalahan koneksi lah niat bikin aplikasi enggak sih bukannya mempermudah masyarakat malah menyulitkan masyarakat aplikasi bodoh,Negative
saya registrasi oagi tadi jam setelah daftar scan barcode di kantor setelah itu nunggu balasan emailnya perangkat ini dalam oroses sampai malam ini belum ada balasan email juga tolong diperbaiki lagi ,Neutral
alangkah baiknha harusnya bisa print sendiri ktp digitalnya kalau sudah bisa login kalau kehilangan jadi enggak ribet harus ke disdukcapil,Neutral
kalo bisa semua data keluarga seperti akte nikah akte kelahiran harus ada ,Neutral
sepertinya perlu di tambah fitur cetak dokumen karena beberapa kegiatan memerlukan fotokopi sebuah dokumen,Neutral
aplikasi yang bermanfaat bagus dan simple semua data tersimpan lengkep tinggal scan barcode terimakasi dukcapil,Positive
aplikasi yang tidak sempurna tetapi di paksakan agar kelihatan wah dan hebat tetapi nyatanya sering eror,Negative
belum bisa di pakai untuk warga hanya pegawainya saja yang bisa memakai kayaknya,Neutral
masih bingung aplikasinya sudah isi data terus meminta pindai qr masalahnya dimana qr yang mau dipindai ?,Negative
cara dapat kode qr harus pergi ke diduskapil memang aplikadi bagus,Positive
apps sering lag n fc perbaikan bug nya negara bayar mahal kalau hasil kaya begini rugi kami membayar pajak untuk gajih anda,Negative
yang memberikan rating saya heran kenapa bisa sedungu itu saya tahu sdm rendah enggak mau ribet tapi jangan tunjukan kekurangan kita semua malu punya bangsa dan negara ini jelas sekali bahwa daftat e ktp digital ini harus dibawa scan kode qr ke disdukcapil sesuai domisili masing masing begitu saja dipermasalahkan makanya sebelum kalian daftat itu cari tahu dulu bagaimana penggunaan aplikasi ini jadi sampai disini paham ya jangan diulangi lagi terimakasih ,Negative
kenapa susah masuknya ya khususnya di pengambilan fotonya sudah coba berulang kali tetap sama hasilnya enggak bisa,Negative
tolong untuk kamera nya kenapa enggak bisa ya pas sudah dftar semua pas buka camera brmalasah pnchayaan terus tolong solusi nya harus bagaimana nih skrg saya butuh ktp digital nd fisik sedangkan fisik blanco nya masih belum ada,Neutral
enggak bisa scan qr codepas sudah beres di poto tapi gabis qr codegimana sih bikinapliksi nya bikin ribet,Negative
loading mulu enggak bisa dibuka,Negative
kenapa aplikasinya susah banget di buka ,Negative
untuk ktp digital tidak sama masih foto dan tanda tangan lama dengan ktp fisik yang dipegang,Neutral
sangat buruk,Negative
saya sangan kecewa beberapa kali mencoba verifikasi wajah enggak bisa terus malah blank hitam tolong di perbaiki sistemnya,Negative
jadi ingat kata pak presiden anggaran milyar untuk rapat milyar untuk study banding juta untuk sewa ruang rapat juta untuk sewa hotel buat istirahat setelah rapat juta untuk makan siang setelah rapat juta sisanya itu yang di buat untuk aplikasi,Neutral
aplikasi ini sering sekali susah dibuka sedangkan sinyal wifi full di layar selalu muncul tulisan terjadi kesalahan coba lagi begitu terus dari awal aktifasi aplikasi ini tapi ketika aplikasi ini bisa dibuka menu dokumennya tidak bisa di akses kami mohon supaya segera dilakukan perbaikan agar aplikasi ini bisa digunakan dengan mudah dan lancar terima kasih,Positive
ui ux tampilanya kurang ok untuk fitur nya mungkin diperbarui ,Negative
aplikasi yang sangat bagus dan sangat bermanfaat tinggal di sosialisasikan ke lembaga penggunanya agar semua bisa support ktp digitalnya memang data pribadi harus lebih hati mulai dari proses pembuatan hingga penggunaannya sukses terus dukcapil keren,Positive
ini kalo sudah ngisi data disuruh scan barcode maksudnya barcode apa ya buat verifikasi datanya ? bingung tolong pencerahannya,Negative
kenapa tidak bisa di buka kesalahan koneksi terus padahal sinyal normal dan bagus,Positive
masih sering ngebug keluar sendiri,Neutral
sudah ngisi data nik email dan nomer hp tapi pas ambil foto tidak bisa menyimpan mohon solusinya ?,Neutral
kenapa tidak bisa di buka terjadi kesalahan koneksi,Neutral
kualitas foto ktp buram enggak bisa didownload soalnya kan tetap butuh ktp baik yang fotocopy maupun softfile nya untuk beberapa kepentingan aplikasi sering gagal loading tolong diperbaiki lagi ,Negative
ya masa online harus datang percuma dong,Negative
aplikasi sangan jauh dari harapan saya pikir pemerintah sudah sangat maju tentang teknologi namu tingkat kemalasan semakin menurun masyarakat disuruh mandiri dan patuh namun untuk melihat ataupun mengurus data sendiri saja harus banyak berkorban waktu dan lainya ,Negative
segi layanannya bagus dan ramah aplikasi yang memudahkan dan bermanfaat di era digital ada pin juga yang bisa diganti sukses terus,Positive
min kenapa sekarang sudah nd bisa dibuka ya tertulis koneksi terputus padahal koneksi internetnya baik saja,Negative
banyak fiturnya tapi banyak yang enggak bisa ke buka cuma loading mutar terusdigital kok kayak begini,Negative
data yang jelas jelas dilindungin negara saja bisa keretas ditambah sekarang adanya yang kaya begini ? makin lepas tangan saja sudah,Negative
tidak secanggih yang saya bayangkan ujung datang ke dukcapil buat scan qr doang seharusnya qr nya terkirim otomatis ke email yang kita daftar di awal bukan datang ke dukcapil lagi capek mengantri menghabiskan waktu doang,Negative
tolong ini diperhatikan aplikasi ini yang katanya bisa mempermudah masyarakat tapi nyatanya aplikasi ini tidak bisa dipakai terlebih ini aplikasi tidak bisa dibuka dengan menggunakan jaringan data dan banyak yang bilang perlu wifi jika mau menggunakannya kalo seperti itu ya percuma dong kami repot mendaftar ke kantor kalo ujung nya enggak bisa dipakai paling tidak tambahkan fitur offline buat yang sudah daftar dan kebutuhan mendadak jadi tinggal di scan saja tidak perlu jaringan data ,Negative
alhamdulillah aplikasinya enggak sering nge bug dan lancar mudah digunakan juga semoga data data penduduk bisa aman dan terhindar dari pembobolan agar tidak disalahgunakan ,Positive
good luck,Positive
terima kasih atas pelayanan ktp digital sangat membantu dalam proses pengurusan tidak membutuhkan waktu lama kerena semuanya menggunakan proses onlinesalam satu data ,Positive
tolong di perbaiki lagi system aplikasi nya biar enggak loading terlalu lama saat di buka aplikasinya sudah beberapa kali mencoba masuk untuk login tapi kagak bisa loading terus sampai mau meledak hp ,Negative
