review_text,category
aplikasi pemerintah begini amat bukan nye mempermudah malah mempersulit gua kata enggak perlu pakai datang kesono sini ternyata kudu meminta barcode dari dukcapil nya juga gegayaan mao ke era digital tapi proses nye riweuh,Negative
aplikasi nya jelek enggak berguna baru juga didonlod parah pemerintah duit apbn mah gede bikin apkikasi begini malah enggak bisa ckckck,Negative
sebenarnya sudah bagus tapi juga ada sayangnya bilamana mau mengulangi foto pasti harus isi data lagi dari awal,Neutral
kami memohon kepada dispenduk se indonesia sekiranya untuk mempermudah revisi kesalahan pada akta saya umur tahun baru tahu akta ada kelebihan nama dan akhirnya ktp pun berubah otomatis saya ajukan revisi semua data pendukung mulai ektp kakak ijazah sd sampai sama buku nikah bermaterai nasegelsudah saya sodorkan sebagai persyaratan revisi namun masih di meminta untuk merubah nama bapak sedangkan bapak sudah almarhumapakah kebijakan pemerintah memang untuk mempersulit rakyatnya mohon kebijakannya ,Negative
tolong dong di perbarui lagi agar bisa cetak ulang akte kelahiran yang sudah rusak ,Neutral
jelek banget enggak bisa masuk,Negative
wow good joob lebih praktis dan tidak usah bawa bawa dompet punya ktp digital semangat dan menu nya ada foto vermuk selfi dan data lebih aman kita login selfi itu lebih bagus mempercepat kinerja di lapangan dan tidak sampai menit jadi ktp digital good kalau bisa sih otomatis di perbarui data penduduk ada menu edit tempat kerja dan semangat tehnologi digital modern ramah dan soo good good saya rasa ini wow cool buat kalian silahkan daftar mudah dan cepat tidak antri,Positive
enggak bisa ambil foto nih di saya bagaimana ya ?,Negative
masih lambat untuk dibuka padahal jaringan lancar lancar saja,Positive
mantap,Positive
keren sih ya sudah enggak perlu ktp di bawa bawa cu cukup buka aplikasi dan tunjukkan sudah,Positive
 setiap menggunakan fitur menu harus login chapta dan sering gagal setiap anggota keluarga yang masih diwajibkan reaktivasi aplikasi jika bisa cukup aktivasi dari kepala keluarga namun bisa di gunakan setuap anggota keluarga,Neutral
semoga aplikasinya lancar dan lebih ditingkatkan keamanan dan kemudahannya,Positive
kenapa ketika mengambil poti selalu gagal ,Negative
sejauh ini sangat memudahkan kita yang biasanya lupa bawa ktp atau apapun namun masih agak eror padahal jaringan bagus,Positive
sangat membantu saat pulang kamapung mau berobat enggak bawa kakak bisa lihat dari sini kalau yang belum bisa pakai ini harus di rekam di petugas baru bisa di gunakan semoga bermanfaat,Positive
masih belum optimal lama loadingnya,Negative
agar mempermudah supaya scan bar code tidak perlu ke kantor dukcapil cukup kirim melalui wa karena jelas tidak mungkin dia memalsukan nik kalo dia mendaftar menggunakan nik tersebut sudah jelas itu punya dia bukan punya orang lain terima kasih,Neutral
dengan ada nya identitas kependudukan digital id ini sangat bagus lebih simpel dan lebih modern semoga kedepan nya lebih bagus lagi dalam berinovasi dan semoga dukcapil kemendagri semakin maju,Positive
sangat membantu pelayanan kependudukan jadi lebih mudah praktis dan simple terimakasih dukcapil,Positive
aplikasinya error terus sudah berhari tidak bisa dibuka ,Negative
hadeh gua kira setelah adanya aplikasi ini bisa mempermudah eh enggak tau nya untuk keperluan tertentu misal bayar pajak mtor harus di meminta ktp asli fisik terus gunanya aplikasi digital buat apa coba itu baru contoh kecil nya saja saran gua sih pemerintah harus men sinkronisasi kan kegunaan yang sebenarnya ,Negative
terkendala masalah jaringan server lemah,Negative
aplikasi tidak bisa di buka coba terus enggak bisa juga ,Negative
aplikasinya sangat berguna untuk data kependudukan terdapat beberapa opsi dokumen yang sudah terdaftar keren,Positive
sama juga harus kedukcapil juga menuhi kantor karena aplikasi mandiri kan data ada sudah disana birokrasi,Negative
kenapa harus menggunakan no hp satu satu ktp dan ram hp harus diatas,Neutral
halo sebenarnya sangat bagus fiturnya hanya sekedar saran saja tolong ditambahkan opsi pengunduhan file baik dalam jpg maupun pdf untuk ktp dan kakak yang dibarengi dengan keamanan etat untuk pengunduhan ktp dan kakak karena memang jika dibutuhkan ini sangat penting,Positive
baru selesai aktivasi ke dukcapil buat login saja sudah enggak bisa semoga bisa diperbaiki aplikasinya untuk kemudahan masyarakat mengurus data secara online terimakasih,Neutral
aplikasi ini sangat membantu sekali mungkin hanya perlu perbaikan sedikit ,Positive
masih banyak kekurangan terutama pada hp saya yang iphone pro max yang kemarin baru saya beli dengan harga jtan di toko oren sekarang saya juga senang banget foto di depan cermin enggak tau kenapa,Positive
kenapa setiap buka terjadi kesalahan terus,Negative
mudah dan gampang,Positive
konsep aplikasi ini sudah bagus masih ada banyak hal yang perlu ditingkatkan mulai dari kemudahan akses konektivitas terhubung ke server dan juga kemampuan untuk menyimpan data agar bisa diakses secara offline karena saya melihat banyak sekali keluhan tentang masalah jaringan dan kendala mengakses aplikasi disaat sedang tidak ada kuota internet setelah itu baru ditingkatkan lagi ul nya,Negative
saya pikir ini pengganti fisik ktp tapi untuk menunjukkan ktp kepada pihak lain secara online misal buat rek bank online tidak bisa tidak bisa di screenshoot kode qr juga enggak bisa dibagikan ,Neutral
moga kedepannya bisa lebih smooth lagi aplikasi nya dan ditambahkan fitur update data keluarga contoh sinkronisasi data keluarga anak pertama saya kok enggak terdata di biodata padahal di lihat dari kartu keluarga sudah ada tapi dilihat di biodata enggak ada,Neutral
enggak mau ke install berkali kali coba bagaimana ada solusinya enggak ? hp gue enggak jelek amat dan android enggak jadul amat ,Negative
kenapa aplikasinya beberapa hari ini susah sekali dibuka padahal koneksi internet bagus mau buka dokumen hanya loading terus mohon dieprbaiki ,Negative
niatnya sudah bagus digital untuk mempermudah jadi enggak perlu bawa ktp fisik ya tapi kok aplikasinya muter terus lambat banget mau buka ktp nya susah lama banget muter saja tolong server di perbanyak ata di benerin lah biar gampang ini mau buka ktp tolong ini mah pemerintah,Negative
sangat lama untuk loading masuknya padahal jaringan cepat untuk aktivitas internet lainya saat mencoba masuk aplikasi ini slalu jaringan tidak stabil,Negative
sekarang kok susah untuk membuka aplikasinya,Negative
sangat penting untuk semua orang,Positive
kenapa sekarang aplikasinya tidak bisa di buka padahal awalnya baik baik saja ,Negative
kenapa data kartu keluarga tidak muncul,Neutral
heran saya kok ditempt saya ektp saya ditarik diganti ktp digital ini malah bukan mempermudah tapi persulit saya n suami jadi enggak punya ktp untuk pengurusan apapun secara fisik dan herannya lagi ktp digital tidak bisa diprint masa saya harus bolak balik dukcapil kalau mau fotocopy ktp mnrt saya kurang efektif kenapa harus ektp saya diambil,Negative
kenapa harus ada scan barcode segala kalo lewat aplikasi yang mau simpel biar bisa lewat aplikasi eh taunya harus datang juga ke dukcapilnya apalagi kalo diperantauan begini mau ngurus juga ribet,Negative
layananya belum siap masih banyak kendala ,Negative
aplikasi bagus n tapi knapa kalo pakai data untuk masuk sulit dan berputar putar n kalau pakai wifi untuk masuk cepat,Negative
sangat bermanfaat dan semoga tidak ada hambatan,Positive
percuma download jaringan bagus banget ini pas dibuka malah kesalahan jaringan terus,Negative
angel angel,Positive
susah kali kau di bukaliat lingkaran muter mulu jadi pening kepala,Negative
masih banyak kekurangan kalau mau lihat dokumen lainnya dokumen tidak muncul dan selalu tertulis dokumen sedang diinstegrasikan segera diperbaiki biar masyarakat mengetahui kalau aplikasi ini bermamfaat thanks,Negative
yang bilang aplikasi sampah barcode enggak keluar enggak mengerti bagaimana cara nya barcode bisa di scan di kantor dukcapil pada menu ktp yang akan keluar pada aplikasi siak ,Neutral
masih harus di dampingi petugas dan scan barcode oleh petugas seharusnya begitu kita input data sudah terdeteksi dengan sendirinya no nik kita dan langsung mendapatkan ktp el lengkap dengan barcode nya begitu juga dengan sistem online seharusnya lebih simple dan ada menu pindah tempat cabut berkas dari satu daerah ke daerah lain satu provinsi tanpa harus ke dukcapil ,Neutral
katanya daftarnya bisa duduk manis di rumah eh tahunya harus datang juga ke disdukcapil,Neutral
sangat berguna saat ktp lagi kepake yang lain mudah saatnya nanti kita tidak perlu foto copy ktp dapat mengurus segala macam keperluan ,Positive
sepertinya app belum siap masih dalam pengembangan mungkin diluncurkan untuk kejar target,Negative
kok aplikasi nya tidak bisa dibuka,Negative
aplikasi terburuk sepanjang masa muncul pesan terjadi kesalahan koneksi,Neutral
lupa pin tidak ada cara untuk ganti pin,Negative
lebih sering down ,Negative
hidup di dunia ini ada yang dohir dan yang bathin gaib lah kalo ikd ini bisa di bilang goib lah kalo mau mempermudah bikinlah yang dohir juga enggak semua orang bisa melihat kegoiban tapi semua orang bisa melihat kedohiran,Negative
lag parah padahal jaringan bagus loading lamanya pakai banget,Negative
tidak bisa di buka kesalh koneksi terus,Negative
aplikasi yang sangat buruk tidak berfungsi,Negative
data kartu keluarga saya tidak kelihatan mohon bantuanya terimakasih,Neutral
bagaimana ini saya sudah isi data lengkap kok enggak bisa bisa terus lagi kembali kok keterangan email tidak valid padahal email dipakai sehari hari mohon solusi pak teims,Negative
mohon di perbaiki lagi kualitas aplikasinya,Neutral
tolong dong min mengapa dokumen tidak bisa di bukan dan selalu ada kesalah,Negative
maaf lupa lagih pin jadi enggak bisa masuk bagaimana ya cara nya biar bisa masuk,Neutral
ribet pakai acara ke kantor dukcapil kalo online ya online saja sekalian kadang faktor waktu dan keadaan yang tidak memungkinkan ke kantor dukcapil terimakasih,Negative
bagi ku aplikasi ini sangat membantu karena dengan tinggal bawa hp sudah ada ktp dan kakak mungkin bagi yang lain aplikasi ini sangat sulit atau sukar tapi bgi ku itu si ok no problem ,Positive
kenapa harus pakai wifi baru bisa dibuka ? kalau pakai data seluler loading terus,Neutral
untuk mendapatkan qrcode validasi caranya bagaimana ? saya sudah isi nik email no hp dan verifikasi foto tapi tidak dapat qrcode,Neutral
mengapai ada aplikasi ini kalo ujung ujungnya harus ke lokasi dukcapil buat scan qr,Neutral
ini aplikasi kenapa enggak bisa di buka ya ?,Negative
semoga lembaga lain bisa mendukung penggunaannuya ,Positive
aplikasi tidak dapat dibuka kesalahan pada jaringam noted sementara saya menggunakan wifi dengan kecepatan sangat kuat yaitu mbps dan full signal ,Positive
enggak bisa diinstal kenapa ya ?,Negative
sementara ini sangat baik selanjutnya untuk lebih ditingkatkan lagi terima kasih disdukcapil kab muba ,Positive
aplikasinya loading mulu dari kemarin udah di un install terus install ulang tetap saja enggak berfungsi ,Neutral
menuju era digital jadi lebih mudah dan praktis mantab,Positive
aplikasinya suka susah dibuka kenapa sih padahal jaringan lagi bagus loh,Positive
sudah install sudah daftar pas mau verifikasi wajah aplikasi enggak respon sudah ulang berkali tetap saja tidak bisa ambil foto kalau harus pergi ke dukcapil buat apa ini aplikasi ,Neutral
aplikasi ini sangat bak,Positive
sudah terinstal dan berfungsi semoga semakin baik dan aman data nya ,Neutral
keteranganya pendaftaran secara online tapi nyatanya saat mendaftar setelah verifikasi wajah baru scan barcode dan itu bisa didapatkan dengan datang langsung ke dukcapil terdekat padahal dukcapil cuma satu di setiap daerah dan lokasi sangat jauh jauh cuma untuk meminta barcode saja ,Negative
mau daftar saja masih harus ribet scan barcode ke dukcapil dulu terus apa praktisnya aplikasi ini kalau tetap harus muter muter ke dukcapil lagi hanya untuk scan barcode ? ? itu masih baru mau daftar sudah mulai ribet entah bagaimana selanjutnya ya,Negative
dokumen kadang di buka susah,Negative
kenapa sejak aplikasi ini enggak bisa lagi dibuka ? alasannya koneksi tidak stabil ini aplikasi nya yang kurang mampu membuat data digital ya kemarin masih bisa di buka setelah sudah enggak bisa uninstall saja yuk aplikasi nya enggak berguna juga kalo enggak bisa dibuka !,Negative
sama saja bodong mau daftar juga harus sken dulu mau mudah tapi syulit,Negative
kalo belum siap aplikasi nya jangan dulu di pakaidi siapkan dulu yang benerapk masih suka rusak saja dan di pakeparahh ,Negative
lebih praktis simple aman registrasi perangkat harus kak dukcapil nya,Positive
banyak komentar tidak baik jadi bintang dulu saja tolong diperbaiki lagi aplikasi nya,Negative
tolong tingkatkan lagi aplikasi nya lambat sekali,Negative
saran saya cukup saja pihak dukcapil kirim kan kode verikasi via email jadi tidak perlu lagi kita datang kekantornya kalau digital jangan setengah setengah jalan alasan enggak ada anggaran untuk blangko nya boros lagi mau hemat tapi jangan nyusahin warga ,Negative
aplikasi sudah bagus tapi saat proses akhir harus scan barcode dari disdukcapil padahal kan kita daftarinnya dari rumah,Neutral
di era millenial ini bentuk digitalisasi dalam pelayanan publik sangatlah berpengaruh besar dengan adanya inovasi identitas kependudukan digital saya tidak perlu repot bawa ktp dan kakak kemana mana cukup pakai inj saja bisa,Neutral
terjadi kesalahan koneksi apanya ini bos ? ? internet saya lancar !,Negative
aplikasi ini sangat bermanfaat bagi masyarakat tidak perlu bawa dokumen kependudukan kesana kemari terutama bagi yang suka lupa keren dan mantab !,Positive
hari ini saya sangat berterima kasih karena adanya ktp digital ini data data saya lengkap dan prosesnya sangat cepat tym,Positive
membantu,Positive
kata nya minggu ini di realese kok belum bisa juga scan barcode nya,Negative
kartu keluarga tidak bisa dibuka ,Negative
masih dalam proses mencoba menggunakan,Neutral
aplikasi yang sangat bagus mempermudah dalam urusan administrasiberkas yang ditampilkan sangat jelas dan bisa di print mandiri di rumahbravo,Positive
alangkah bagusnya di dalam ikd ini dekumen penting contoh sim dan dekumen lain thanks semoga lebih baik kedepannya,Positive
ribet ulang lagi ulang lagi,Negative
aplikasi nya ngeleg,Neutral
kenapa koneksi gagal padahal full kuaotajgn di persulit,Negative
harusnya qr code bisa dikirimkan lewat email supaya bisa diakses di mana saja saya berada di luar daerah dan ktp saya tertinggal di rumah berharap bisa mengakses aplikasi ini dengan mudah bisa dapat ktp saya pada situasi yang genting masa scan qr code nya harus ke disdukcapil lagi ? kenapa malah menyulitkan bukannya dipermudah saja !,Negative
cara meaktif kan aplikasi ini supaya bisa terbuka datangi pihak pengurusan duk capil setempat yang ada di setiap kecamatan di situ nanti bpk ibu petugas me inpit code barcode yang ada di laptop nya kantor kecamatan dengan hp kita di situ baru dukcapil online kita terbuka demikian pengalaman yang sudah saya ketahui sampai kan tadi nya saya mengalami kesulitan setelah mendatangi pihak kecamatan masalah saya terselesai kan semoga ini bermanfaat buat kita semua sekian dan terima kasih ,Neutral
kurang lengkap dan tidak bisa di buka seharusnya bisa di buka walau offline,Negative
verifikasi kameranya susah,Negative
alhamdulillah sudah berhasil login untuk yang binggung mengenai scan barcode nya itu harus datang langsung ke dukcapil ktp terdaftar karena harus scan dari komputer dukcapil nya dan setau saya belum semua daerah bisa baru di uji cobakan di beberapa kota besar saja sleman di i yogyakarta sudah bisa semoga infonya bisa membantu ,Positive
aplikasi nya enggak bisa di buka minloding mulu muncul terjadi kesalahan,Negative
dimanakah lokasi penyimpanan server ikd ? terus permendagri tentang ikd mesti direvisi sebab tidak menjelaskan tanggung jawab pemerintah jika terjadi kebocoran data lalu kenapa mesti melalui scan qrcode ? tidak adakah yang lebih praktis ? kenapa semakin lama versi android semakin naik ya dan malah ikd enggak bisa digunakan di bawah versi kalau hp kentang apa enggak bisa digunakan masih butuh banyak perbaikan,Negative
sudah bagus keamanan nya fitur fitur nya dan masih banyak lagi untuk fitur yang tidak bisa dibuka itu hanya bisa diakses oleh pihak kab dan kec jadi jika anda ingin membuka nya harus datang kesana itu semua agar data kalian tidak disalah gunakan,Positive
aplikasi rusak log ini pun tidak bisa,Negative
aplikasi ini sangat bermanfaat ketika fisik ktp hilang dapat menggunakan aplikasi ini bila bepergian terimakasih,Positive
jangan salah paham bapak ibu jadi aplikasi ini memang buat identitas digital jadi kita bisa pakai aplikasi ini sebagai pengganti ktp atau kakak fisik tapi cara daftarnya bukan di lakukan sendiri di rumah bapak ibu melain kan datang ke dusdukcapil mendaftar lalu nanti dari petugas kita dapat barcode baru bisa di gunakan jika bisa daftar tanpa harus ke disdukcapil ya gampang di bobol orang dong be smart ya bapak ibu hehehe,Negative
mau update data kakak tapi web enggak bisa digunakan tolong diperbaiki dan lebih baik lagi terutama memudahkan pengupload data,Neutral
bagaimana kalau pelayanan administrasi masih butuh fotokopian apalagi katanya blangko e ktp bakal dihilangkan ? mohon untuk tidak mempersulit masyarakat inovasi mestinya memudahkan bukan mempersulit minimal menambah fitur cetak kalau memang pelayanan administrasi di indonesia masih sistem fotokopian ,Neutral
karena banyak komentar minus sementara di hapus dulu tadinya kukira mempermudah,Neutral
saya kok tidak bisa mendownload aplikasi ini,Negative
mau masuk apps saja enggak bisa berkali ini kerja apa sih kalian,Negative
susahnya mencetak ktp bisa berminggu minggu bahkan berbulan bulan bisa bolak balik ,Negative
aplikasinya bagus untuk orang yang paham teknologi kegunaannya mempermudah dalam urusan surat laporan meliputi ktp kis kartu vaksin dan juga npwp ,Positive
data saya yang ada di ikd terhapus bagaimana cara pemulihannya sedangkan posisi saya jauh di luar kota dan kantor capil,Neutral
sekedar info ke developernya untuk jaringan seluler imdosat tidakbisa masuk ke app harus pakai wifi dulu baru bisa kuota masih ratusan giga dan jaringan statusnya lancar jaya enggak,Positive
ikd sudah integrasi dengan instansi lain ,Neutral
tambah lambat dan susah diakses,Negative
trust issue gwe anjir,Neutral
tidak mendukung di android ke bawah apabila di buka selalu muncul notif kesalahan sambungan,Negative
sangat membantu tapi ada rumitnya jika seseorang mau mengurus administrasi kependudukan tapi mereka tidak punya hp adroid jadi mereka merasa tidak nyaman,Negative
untuk dokumen kependudukan sub lainnyamohon untuk diperbaiki biar kartu vaksin dan lain nya bisa muncul ,Neutral
kenapa verifikasi tidak pakai no otp atau masuk ke email masih harus scan barqode ke dukcapil ,Neutral
aplikasi bagus jadi kalau yang buat ketinggalan ktp bisa pakai aplikasi ini,Positive
tolong dong min di buat yang lebih bagus lagi di aplikasi ini soalnya sudah cape pulang pergi ke dispenduk kalau bisa lengkapi segala macam urusan surat kepndudukan mulai dari surat pindah antar daerah surat antar desa atau kecamatan surat akte surat akte nikah akte kematian akte kelahiran kartu keluarga ktp tolong di lengkapi aplikasinya supaya kita tidak bolak balik ke dispenduk hanya untuk urus hal sepele ,Neutral
sudah aktifasi barcode ke kecamatan dan berfungsi dengan baikhanya register tte belum bisa,Neutral
tapi masih saja diminta ktp fisik ketika buka rek bank,Neutral
nice job ,Positive
apknya sulit sekali untuk verifikasi data selalu ggal,Negative
enggak bisa dibuka aplikasinya,Negative
terjadi kesalahan koneksi mulu padahal internet bagus,Positive
ini kenapa kalo pakai data seluler enggak bisa dibuka ya hanya memuat terus,Neutral
kok enggak bisa masuk ya tinggal foto saja gagal terus ,Negative
aplikasi nya aneh di buka enggak bisa bisa,Negative
kenapa sekarang tidak bisa dibuka apa harus uninstal saja sekalian,Negative
niat bikin aplikasi enggak sih ? ini login saja lama banget giliran sudah masuk enggak bisa daftar alasannya koneksi tujuannya sudah bagus ui sederhana tinggal upgrade saja,Negative
baik,Positive
kenapa dokumen kependudukan tidak bisa dibuka ? loading terus ? kalau kemungkinan cuma permasalah jaringan tidak mungkin karena sudah beberapa hari loading terus tolong berikan solusi ,Negative
kok akhir akhir ini susah untuk di buka aplikasinyatolong dong servernya mohon ditingkatkansaya kasih bintang dulukalo memang ada perubahan nanti ditambah lagi full bintangnya ,Negative
aplnya sangat membantu,Positive
tolong di bantu kenapa sekarang tidak bisa di buka dan selalu terjadi kesalahan koneksi,Neutral
baru habis kelurahan peenarui ktp yang susah buram pas di cek aplikasi kenapa data ktp maaih yang lama yang pelajar ? bagaimana ini solusinya ?,Negative
sungguh membantu semua data kita jika diperlukan tinggal klik aplikasinya saja menampak deh semua,Positive
yaelah susah banget di aksesnya lambat banget,Negative
sudah bagus tambahan kalau bisa skck juga,Positive
maaf admin ketika memulai mengisi data diri dan verifikasi wajah ada permintaan scan barcode barcodenya yang mana ya ? apakah harus datang dulu ke kantor disdukcapil atau bagaimana ?,Neutral
tolong diperbaiki lagi masalah bug login dari tadi memuat terus dan lama banget saya nunggu padahal jaringan lagi bagus bagusnya tolong segera diperbaiki terimakasih,Negative
luar biasa aplikasi inisimple mudah dan sangat bermanfaatgood job,Positive
aplikasinya sudah bagus tetapi sudah mengisi data harus scan barcode tapi tidak bisa ini terjdi di hp samsung a ,Neutral
kurang akurat,Negative
terdapat perbedaan di nomor bpjs ketenagakerjaan yang tercantum di aplikasi dengan yang saya miliki,Neutral
aplikasinya cepat dan membantu sekali ketika disuruh menunjukan ktp fisik dengan ini bisa tersolusikan,Positive
aplikasi masih banyak bug dokumen diintegrasikan mhon diperbaiki,Neutral
kenapa aplikasi ini bisanya pakai wifi padahal kuota dan jaringan saya cukup bnyk ? jadi saya harus tetring terus kalo mau buka aplikasi ini,Negative
coba dulu,Neutral
hanya untuk keren kerenan saja tapi tidak berfungsi,Negative
tolong perbaiki banyak layanan yang tidak bisa diakses salah satunya dokumen tidak muncul tentang kartu keluarga dll ,Neutral
ayolah jangan cuma bisa bikin aplikasi tp kalo ujung nya tiap mau dipakai selalu error kesalahan koneksi hm jadi serasa enggak guna ada dalam ponsel,Negative
tolong dong di perbaiki setiap mau login pasti muncul tulisan kesalahan koneksi padahal jaringan stabil,Neutral
bang lain kali kalau moto yang benar lah,Negative
resolusi rendah dan ktp digital tetap belum bisa digunakan dimana mana ,Neutral
aplikasi kga bisa dibuka gagal koneksi terus harus bagaimana ini sedangkan ktp perlu banget buat identitas diri,Neutral
burung tidak bisa login padahal jaringan bagus,Positive
akan lebih mudah jika verifikasinya tidak perlu menggunakan qr dari dukcapil cukup verifikasi wajah seperti aplikasi perbankan terimakasih,Neutral
saya kasih bintang dulu soalnya mental mulu enggak ke buka,Neutral
aplikasi yang bagus satu aplikasi bisa menyimpan berbagai data diri dan keluarga mungkin kedepannya bisa menyimpan data kepemilikan dll ditunggu inovasi terbaru nya ,Positive
di install sekarang enggak bisa terus,Negative
aplikasinya sih bagus tapi tidak semua kabupaten siap contoh ponorogo belum bisa urus akta kelahiran kematian menggunakan aplikasi entah sdm nya yang belum siap atau bagaimana juga tidak tahu,Negative
saya kasih bintang dulu kadang keluar sendiri terus pas aktifasi kok dikirimnya kata sandi bikin bingung maupun akhirnya kebuka juga tapi kan repot juga tolong lah diperbaikin lagi kalau sudah baik bintang,Negative
saya sudah scan barcode terus masukin kode aktivasi dari dukcapil tapi tetap tidak bisa masuk aplikasi malah diblokir mohon bantuan cara aktivasi dan menggunakan aplikasi,Neutral
apakah tida bisa untuk ios user ?,Neutral
aplikasinya sangat bermanfaat di era digital sekarang jadi lebih mudah,Positive
