review_text,category
aplikasinya tidak flexibel karena kalau ganti hp harus daftar ulang lagi ke kelurahan merepotkan ! mobile banking saja yang ada duitnya bisa gonta ganti hp ini cuma data ktp saja sangat protektif,Positive
min saya lupa pin masuknya adakah cara lain untuk masuknya mohon dikasih fitur tambahan saya enggak bisa masuk lagi terimakasih sebelumnya,Neutral
maunya verifikasi pakai sidik jari pak judan karena wajah kita berubah seiring umur kalau pakai verifikasi wajah selalu gagal tapi sidik jari tak akan berubah,Negative
digital kok harus meminta scan barcode lagi ke dukcapil ,Negative
dk bisa di buka muter mulu,Neutral
belum bisa lanjutin daftar kendala scan qr code,Neutral
kenapa enggak bisa di buka ya padahal sebelumnya bisa di buka saya tunggu jawabanya secepatnya,Neutral
jaringan error padahal internet lancar apa ada nya maintenance ?,Negative
aplikasi negara tapi seperti tahi,Neutral
aplikasi nya tidak membantu sama sekali masa dari tadi mau login terjadi kesalahan koneksi terus ? padahal koneksi saya tidak bermasalah sudah saya coba utak atik tapi sama saja,Negative
aplikasi yang bagus dalam mendukung era sayang belum bisa daftar karena gagal pas foto ,Positive
app tidak ada guna hanya bikn penuh memori mau buka saja enggak bisa pakai data seluler mau login susah banget enggak pernah berhasil apa guna app ini kalau begini saat di butuhkan malah bertambah nyusahin ,Negative
luar biasa sangat membantu dan efektif untuk mempermudah pelayanan administrasi,Positive
hanya bisa dijalankan menggunakan wifi tidak bisa menggunakan paket data apakah di setiap kantor layanan umum ada wifi sehingga saat dibutuhkan aplikasi ini dapat digunakan ? atau setiap rumah harus pasang wifi ?,Neutral
intinya tetap harus ke capil,Neutral
aktifasinya cepat sebaiknya dibuat aktifasi tanpa datang ke dukcapil untuk keamanan dari penyalahgunaan mungkin harus video call fitur yang lain seperti tanda tangan digital kok belum aktif ya ?,Negative
dapat mempermudah untuk melihat ataupun cek data diri,Neutral
tiba aplikasi nya tidak bisa dibuka ,Negative
dokumen tidak bisa di buka,Negative
lelet beberapakali mencoba selalu enggak bisa bolak balik bikin kesel ngabisin kuota saja ,Negative
tidak semua daerah mempunyai jaringan yang bagus dan lancar sebagai masukkan ektp nya aturannya bisa di share tanpa barkot kalau bolh seperti aplikasi bpjs dia sudah digital kemudian kartunya bisa di simpan kayak pdf dan kita bisa mencetak sendiri saran pak sbnrnya tujuannya bagus tapi perlu dipertimbangkan lagi kekurangannya ,Positive
sering bermasalah dengan koneksi padahal internet lancar aneh banget coba segera ditinjau apa masalahnya dan diperbaiki jadi kurang berfungsi aplikasi ini padahal sangat bermanfaat ,Positive
mau daftar aplikasi tapi harus datang ke kantor masih ribet ,Negative
aplikasi enggak jelas sangat enggak berguna malah makin ribet daftar rekening saja susah karena foto ktp nya harus ktp pisik,Negative
saya dari mahasiswa mau menyampaikan kekurangan dari app ini pertama untuk bisa mendaftar kita harus ke kantor pusat nya langsung tidak bisa daftar dimana saja itu bikin kita ribet dan memakan banyak waktu yang mau mendaftar kedua kalo mau akses app ini lambat padahal jaringan stabil ketiga kalo membutuhkan file dokumen dokumen seperti ktp kakak atau bpjs itu tidak bisa di downlod jadi kita kesulitan untuk mendapat kan file dokumen ktp kakak atau bpjs ,Negative
belum tahu bekerja efektip atau tidak,Negative
aplikasi hanya bisa untuk android seri tertentu dan suami saya menggunakan hp iphone app ini belum bisa di gunakan di ios disini hp akun ktp juga tidak bisa tercetak karena blangko ktp sudah tidak tersedia jadi bagaimana ya untuk solusi nya ?,Negative
parah apliaksi enggak berguna sistem buruk,Negative
di hp saya infinix smart yang sudah android kenapa tidak bisa kebuka aplikasi nya ? ? sudah di update tapi masih tetap enggak bisa ke buka selalu terjadi kesalahan koneksi padahal kuota internet lancar lancar saja kalo untuk buka yang lainnya sampai sekarang ktp ku belum aktif sama sekali,Positive
terima kasih bapak dirjen dukcapil atas aplikasi ikd nya salam dari gusti yang mulya roja asal simeulue timur,Positive
yang bingung dan enggak bisa mengunakan aplikasi ikd tolong pelajari dulu sdangkan aku langsung bisa tanpa kendala,Neutral
kalo aplikasi nya di hapus terus di install lagi harus daftar lagi langsung masuk ? soalnya susah login terjadi kesalahan terus padahal wa ig yt lancar jaya,Positive
tidak user friendly terlalu ribet banyak bug jauh dari kata baik ,Negative
aplikasinya ini sebenarnya enggak berguna dari awal daftar sampai detik ini pada menu dokumen selalu ada keterangan nya dokumen sedang di integrasikan terus kapan bisa nya coba ? terus guna nya apa dong ? orang dokumen nya tidak bisa dilihat,Negative
bikin pening kelapa,Neutral
aplikasi nya enggak bagus deh berkali kali coba login enggak bisa bisa seperti jaringan enggak memadai actualisasi nya mah jaringan saya bagus banget secara sambil ngojol bos mending di hapus saja nih aplikasi perbaiki dulu biar semua orang mudah untuk meng akses aplikasi tersebut ngabis ngabisin kuota saja deh di download enggak bisa di pakai sementara aplikasi ink ane kasih nilai hoax ya,Negative
tolong di perbaiki lagi aplikasi nya suka eror bisanya cuma malem,Neutral
aplikasi ini sudah bagus cuma tolong di perbaiki masalah jaringannya kenpa akses jaringannya cuma telkomsel yang bisa kartu yang lain tidak bisa,Negative
semoga bermanfaat tidak banyak halangan,Positive
katanya digital tapi tetap harus datang ke kantor disdukcapil untuk meminta qr code sama saja bohong coba kalau qr code nya bisa di meminta di kecamatan desa masing kan lebih dekat ,Negative
sudah beberapa hari aplikasi ini enggak bisa diakses dihpku mana perlu banget lagi mau pakai ktp,Negative
kenapa app nya enggak bisa buka ktp kita sendiri ya,Negative
terlalu ribet,Negative
enggak bisa dibuka ini bagaimana toh bikin aplikasi enggak beresfull wifi tapi status gangguan koneksi ,Negative
lancar langsung aktif setelah scan barcode dapat pin tinggal fungsinya saja nanti kalau masih ada yang meminta fc ktp gue ludain mukanya,Negative
aplikasi yang sangat tidak membantu percuma digital tapi tetap urus harus butuh fisik,Negative
belum tahu caranya,Negative
sudah bagus tapi masih banyak fitur yang perlu di tambahkan contoh belum bisa merubah data pribadi misal status perkawinan pekerjaan dll belum bisa membuat surat pindah lebih dari satu anggota dalam sekali pengajuan hanya nama pemilik akun yang di proses pindah belum bisa menambahkan anggota kakak baru misal buat pasangan yang baru menikah yang mau membuat kakak baru ,Neutral
enggak bisa di login muter mulu,Neutral
tolong diperbaiki masa mau buka saja keslahan koneksi terus katanya mempermudah biar kemana enggak usah bwa ktp yang model kartu kalau kaya begini ya mana bisa enggak bwa ktp wong aplikasinya saja nek dibuka gagal terus ,Negative
sebenarnya cukup baik adanya identitas kependudukan digital tapi aplikasinya tolong diperbarui untuk hp samsung saya kali dalam waktu hari mencoba gagal terus,Neutral
ini aplikasi nya bagaimana sih saya enggak bisa buka aplikasi nya saya merasa kecewa sekali dari tadi proses memuat terus saya mau lihat ktp digital saya bagaimana ini dan biodata keluarga saya,Negative
enggak bisa dibuka aplikasi nya deh saya download ulang masih enggak bisa buka,Negative
aplikasi yang membagongkan belum siap dalam penggunaanya dan bikin ribet harusnya file yang sudah terinput oleh petugas dukcapil bisa dengan mudah untuk di download saja berupa file pdf dan tidak meng input lagi nik dll ,Negative
enggak niat bikin aplikasi,Negative
app nya belum bisa digunakan ,Neutral
sudah daftar pakai aplikasi ini langsung sama petugas kelurahansetelah itu mengikuti arahan petugas untuk datang ke kelurahan cetak kakak baru sudah kita jalankan sudah di cetak kakak baru eh cek di situs penertiban penduduk dki jakarta masih kena padahal jelas masih tinggal di dalam kota jakarta anak sekolah di belakang kantor kelurahan yang tertera di ktp bahkan saat download aplikasi ini langsung di pandu petugas kelurahan tempat saya artinya jelas kami masih tinggal di jakarta bintang !,Negative
isi pakai paket data enggak bisa giliran pakai wifi oke eh disuruh scan barcode dari petugas berarti harus ke kantor dukcapil lah pakai paket data saja enggak bisa malah disuruh ke kantor niatnya memudahkan tapi malah mempersulit tolonglah perbaiki sistemnya ,Negative
mohon diperbaiki lagi untuk hp os android tidak bisa akses internet punya teman saya tidak bisa masuk aplikasi ini dan minimal harus berapa untuk os android bisa berjalan aplikasi ini kalau os android punya saya bisa kasihan yang hpnya tidak support aplikasinya ,Negative
memudahkan masyarakat untuk mendapatkan ektp lebih cepat dan semoga lebih aman amin,Positive
bisa waktu habis buat sja stelhnya trjdi kesalan koneksi terus entah siapa yang salah padahal lagi butuh soal nya enggak punya ktp fisik belum nyetak pliss lah tolong,Negative
agak binggung ini kenapa ya koneksi eror enggak bisa masuk gagal,Negative
kepada bapak ibu pemprov sekalian dimohon untuk tidak melanjutkan adanya ktp digital dikarenakan aplikasi nya tidak mendukung dan sang mersahkan dan merugikan banyak pihak,Negative
indonesia kebanyakan peraturan bahkan untuk registrasi kartu juga perlu e ktp indonesia bukan butuh ruwet tapi butuh tanggap !,Negative
ribet ya masih harus verifikasi barcode segala ke dukcapil ,Negative
enggak ada menu login untuk yang sudah punya akun apa kalo ganti hp harus registrasi lagi ?,Neutral
aplikasix sangat bagussemua dokumen yang di butuhkan sudah ada tersedia dalam aplikasi,Positive
enggak suka lebih bagus pakai yang fisik,Negative
qrcode yang mau di scan ini qrcode yang mana ?,Neutral
masih susah login,Negative
aplikasi awalnya bagus tapi pas mau daftar begitu ribet harus scan barcode dari dukcapil nah untuk cara dapat barcode dukcapil nya gimanabukannya membantu mempermudah malah dipersulitsetidak nya dikirim email barcode nya biar bisa discan ,Negative
tolong meminta solusi aplikasi tidak bisa di buka padahal sangat butuh datanya,Neutral
kenapa enggak bisa dibuka ya,Negative
aplikasi yang sangat membingungkan dikala mendesak buat buka malahan tidak bisa di buka padahal jarangan saya termasuk bagus ,Negative
sulit di akses,Negative
awalnya bagus cepat bukanya tapi lama enggak bisa dibuka muter mulu,Negative
enggak bisa masuk ada masukan enggak,Negative
aplikasi tidak bisa di buka terjadi kesalahan koneksi ini bagaimana ya,Negative
seharusnya di seluruh institusi pemerintah makai ini jadi tidak ada lagi nama nya poto kopi ktp dan kakak untuk pendukung berkas yang di daftarkan jadi mengurangi pemakaian kertas sehingga go green mendunia indonesia tidak meneng hutan lagi lu potocopy dokumen lanjutkan lagi inovasinya biar birokrasi lebih simpel dan tentunya aman dari hacker dan cybercrime indonesia maju merdeka,Positive
aplikasi yang sangat bermanfaat dalam genggaman dpat membawa berbagai macam dokumen tanpa takut rusak hilang,Positive
dari semua komentar yang ada enggak ada yang bilang bagus atau puas ternyata ayolah kalo mau di bisniskan yang pro dong mau memulai perubahan tapi masih ada kekurangan ini di uji coba dulu belum sebelum di pajang di app store ? ?,Negative
niatnya mau perbaikan ktp rusak online ternyata harus scan barcode di disdukcapil juga hadeh sama saja ngurus offline kalo kaya begini mah,Negative
gagal terus bikin ikd padahal sudah di upgrade data kami sekeluarga ke dukcapil tahun yang lalu pada pendaftaran diri verifikasi wajah selalu gagal padahal penycahayaanya sudah di maximalkan terang pada saat mengulangi lagi ? ? di mulai lagi dari awal mendaftarkan dan gagal permanen ? ?,Negative
tujuan pemerintah sudah bagusnamun masih banyak kelemahan server sering down fitur terbatas belum ada fitur ganti alamat dengan menscan barcode di rt rwuntuk memudahkan perpindahan data kependudukan masih timpang tindih data ganda dll semoga segera ada sensus penduduk terbaru,Neutral
aplikasinya lumayan tapi nyurus seken tapi seken diman,Negative
makin kesini makin kagak jelas ini aplikasi sinyal bagus tapi kok enggak bisa di buka apa gunanya !,Negative
mohon di pemudah,Neutral
saya kasih bintang agar cepat di memperbaiki karena aplikasinya sangat lambat dan sering gagal untuk memuat yang lainnya dan semoga cepat dilengkapi untuk setingan yang lainnya,Negative
mantap sangat membantu,Positive
aplikasi di buat oleh pemerintah tidak komprehensif banget dan tidak jelas kebutuhan nyamaksud tujuan tidak ada harusnya serius dan benar bisa berguna bagi masyarakat ini mah malahan cuma sekedar ada ajahhadeuuh ,Negative
saya kasih bintang dulu soal nya sistem nya masih belum berjalan dengan lancar semoga kedepan nya bisa di perbaiki dan bisa support untuk semua versi hp salut buat kemendagri sudah membuat sistem ini,Positive
sudah sangat bagus akan tetapi jangan terlalu di batas kan dan keamanan nya di perbagus lagi,Negative
buang buang quota saja ! ! kalau kejar tekhnologi kedepannya maju yang serius dong jangan setengah setengah apakah begitu di kasih pekerjaan untuk buat aplikasi android tapi kalah dengan developer di luaran sana ? ayo dong semangat indonesiaku,Negative
download buka app,Neutral
aplikasi nya bagus masih suport android ram tapi yang jadi kekurangan tidak adanyah menu download jikalau ada pasti bisa mempermudah saat enggak ada kuota atau pun wifi saran sediakan menu download yang saat di akses harus pakai pw dari akun atupun apapu yang pentig harus ada terima kasih,Positive
digital ktp ok banget semua jadi ringkas dan cepat,Positive
membuka aplikasi tidak bisa,Negative
jadi regisnya itu dihadapan petugas dukcapil setempat ya pak berabti hanya memangkas waktu cetak saja saya fikir bisa langsung dari tempat kita berdiri dimana saja kapan saja validitas menggunakan nik atau sumsum tulang belakang misalnya jadi kecepatannya bukan hanya di dukcapilnya saja melainkan di yang berurusan ternyata masih jauh ya semoga bisa lebih mutakhir lagi terobosannya pak semangat ,Positive
sangat baik untuk dokomen peribadi atau data untuk catatan sipil,Neutral
 tidak ada fitur log ini log out pada akun untuk kebutuhan pergantian gadget misalnya kalau ganti gadget harus hapus dulu akun lama dan buat akun baru di gadget baru dan itu harus ke dukcapil ribet dokumen kependudukan pada aplikasi tidak dapat diakses sama sekali akhirnya fungsi utama dari penggunaan aplikasi ini menjadi mubasir dokumen lain dalam proses integrasi yang sampai sekarang belum bisa diakses ,Negative
sangat menyulitkan saat log ini,Negative
lambat sekali,Negative
ini bagaimana ya kalo untuk orang tua yang tidak punya hp tetangga mau perbarui ktp rusak apa harus install ini juga tapi tidak punya hp karena dia sudah tua aplikasi kayak begini benar enggak perlu karena tidak menjangkau semua kalangan tolong tidak usah jadi syarat wajib untuk perbarui dokumen lah sungguh meribetkan ,Negative
kenapa harus pindai lagi qrcode dari dukcapil jni sama saja dengan tidak online disengajaipi lagi ke kantornya menyusahkan ,Negative
aplikasinya bagus sudah bisa buka data hanya belum bisa cetak ktp dan kakak tolong diperbaiki juga qr code nya tidak bisa di scan mohon diperbaiki juga semoga kedepan lebih sempurna lagi aplikasinya soalnya ini menyangkut data kependudukan,Positive
bagaimana caranya apabila ganti perangkat seluler ? apakah harus daftar ulang kembali ke dindukcapil ?,Neutral
mantab hanya masih ribet sedikit tetap musti ke disdukcapil untuk meminta scan code qr nya,Negative
apa ini pakai jaringan data telkomsel xl tidak ada koneksi internet pakai wifi indihome sama biznet juga sama padahal buat buka playstore streaming yt buka shopee update aplikasi dll bisa begini amat mencari bahan korupsi uang anggaran negara,Negative
harus pakai code qrsama saja boongcode qr dari petugas dukcapil ,Neutral
ada beberapa yang blum bisa di tampilkan tolong aplikasinya agar diperbaiki lagi sistem operasi nya,Negative
lupa sandi sudah restart aplikasi malah tetap masukin sandi mana enggak ada bacaan lupa sandi hiks ,Neutral
mohon di tambahkan login bisa pakai finger print dan tampilan ktp nya layar hp thanks,Neutral
aplikasi enggak guna cacat bukannya memumadahkan malah membingungkan dan menyulitkan awal buka harus isi data untuk verifikasi sampai ditahap ambil foto setelah itu muncul perintah untuk scan barcode lah apa nya yang mau di scan coba ktp digitalnya saja belum ada aneh saja kalo bikin kebijakan ,Negative
aplikasi masih banyak kekurangan tolong diperbaiki program kementerian dalam negeri kok kayak begini sih ?,Negative
ini sangat membantu agar identitas kita tersimpan dan diakui sebagai warna ri ,Positive
di bagian dokumen deh lama enggak bisa dbuka awal buat dulu bisa di buka tapi sekarang enggak bisa di buka ,Negative
lagi perlu banget ini ktp nya malah enggak bisa kebuka koneksi nya gagal terus tolong perbaikan nya min,Negative
aplksi enggak jls mau buat apa pintar dkit jn asal jeplak saja aplksi enggak bisa di buka begitu di pakai nth apa gunanya e ktp apa digital apa digital banyak gaya mau ikut ngra maju tapi malah garing mikir orang yang enggak punya hp bagaimana banyak tingkah saja makin kesini heran,Negative
tolong untuk aplikasi nya ditingkatkan lagi masih terdapat beberapa kekurangan adapun yang saya alami aplikasi ini tidak dapat menampilkan kakak serta akte lahir hanya ktp saja yang di tampilkan jika memang mau memudahkan masyarakat kiranya kelemahan yang terdapat pada aplikasi ini agar segera diperbaiki terima kasih ,Neutral
lumayan bagus enggak ada kendala saat pengoperasian,Positive
sangat bermanfaat semoga bisa dikembangkan lagi ikd mantap dukcapil go digital,Positive
dokumen ktp nya enggak bisa di buka,Neutral
sangat membantu sekali pelayanan aktivasi ktp digital sangat bagus terpercaya dan praktis ,Positive
secara digital sudah bagus kedepan aplikasi ini harus ditingkatkan lagi menu pilihan yang belum ada,Negative
aplikasi kocak untuk apa di buat aplikasi ini kalau mau registrasi saja harus scanbarcode dari dikcapil mending enggak usah di buat aplikasi ini mana aplikasi sering eror habis saja uang rakyat cuma buat aplikasi yang enggak penting ini ,Negative
ini untuk memudahkan masyarakat ? permohonan mencetak kakak saja enggak di respon harus kedukcapil lagi ? bagaimana dengan saya bpk penguasa ? hampura di abdi ulah janten rahet maneh maklum saya hanya rakhyat letik nu te ngarti kanan tingkah pola penguasa ,Negative
sorry saya kasih bintang aplikasinya enggak bagus menu cetak kakak dan akte kelahiran enggak ada terus kalo mau akses aplikasinya sering eror dan harus pakai wifi aksesnya tolong diperbaiki kisanak,Negative
keren semua data pribadi ngelink disini jadi aplikasi ini tuh digunakannya harus bareng operator disdukcapil setelah isi data diri terus bakal diminta foto selfi dan scan barcode nah scan barcode ini didapat dari aplikasi siak aplikasi yang dipakai sama operator disdukcapil jadi hp smartphone kita diarahkan ke barcode yang ada di layar pc operator disdukcapil kalo sudah nanti verifikasi via email dan aplikasi ektp secra digital barcode bisa ditampilkan ,Positive
alangkah bagusnya bisa cek ktp fisik via nfc ,Neutral
aplikasi sampah banget nih penanggungjawabnya hoflok aplikasinya enggak guna respon lama selalu lost koneksi hadeuhh pembodohan digital ini namanya ,Negative
aplikasi nya enggak bisa buka dokumen pindahkan barcode juga enggak berfungsi ,Negative
cuma di suruh isi data sampai di verifikasi wajah saja di suruh ulangi terus ambil foto ambil foto,Neutral
tolong aplikasi ini diperbatuhi masak foto ktp enggak bisa di download,Neutral
aplikasinya tidak bisa verifikasi ambil foto padahal pencahayaannya sudah bagus tetap saja tidak bisa ambil foto terimakasih,Negative
terobosan yang dilakukan ditjen dukcapil memang luar biasa dalam tahun terakhir telah mencetak langkah besar dukcapil bisa gerakan indonesia sadar adminduk gisa dan yang ke dukcapil go digital ditjen dukcapil mantap bapak dirjen luar biasa,Positive
aplikasi ini sangat penting dan puas juga memudahkan kita dalam akses pelayanan publik yang berdasarkan identitas diri kependudukan ,Positive
saya lupa pasword enggak bisa masuk tapi enggak ada pilihan lupa pasword untuk setting pasword baru tolong dong ini aplikasi bagaimana sudah begitu ktp digital tidak bisa di gunakan di perbankan enggak bisa buat pembukaan rekening bank atau yang berhubungn dengn bank sementara mau bikin ktp fisik susah banget di jawa tengah kata petugansnya tidak ada blanko nya jadi bagaimana sekarang serba digital ktp digital tapi tetap saja masih nyusahin,Negative
enggak enggak guna karena kurang efektif,Negative
sangat membantu sekali semoga tetap konsisten dan memberikan kemudahan proses pelayanan administrasi kependudukan ,Positive
masih belum persen optimal tolong lebih di kembangkan lagi,Neutral
ini kenapa tertulis kesalahan koneksi padahal wifi dan sinyal hp bagus ini aplikasi pelayanan pemerintah bukan aplikasi ecek ecek tolong dong diperbaiki ,Negative
sayangnya untuk kakak belum ada,Neutral
bintang dulu karena susah masuknya,Negative
ketika semua bisa digital tapi kenapa masih harus meminta qr ke petugas daftar susah padahan pakai wifi kecepatan mbps masih kurang stabil,Negative
bagaimana cara mendownload dokumennya ? ktp kakak akta lahir semuanya tidak bisa screenshoot pun tidak bisa untuk dicetak,Neutral
kenapa enggak bisa dibuka sekarang ? ? terjadi kesalahan koneksi terus katanya,Negative
aplikasi setiap di buka gagal terus tapi kalau di buka tengah malam malah bisa mempersulit masyarakat apakah cuma saya saja yang merasakan ini,Negative
izin memberikan masukan harusnya ikd dan siak online bisa diakses jam,Neutral
sebener nya aplikasi ini sangat berguna namun sayang nya setelah verifikasi wajah knapa harus barcode dari duskapil semoga lebih di tgkatkan lagi agar lebih mudah di gunakan sy kasih dulu bintang nya nanti saya tambah lagi setelah lolos pendaftaran,Neutral
menurut saya ini sangat bagus memudahkan masyarakat dalam menyimpan berkas identitas diri dan keluarga hardfile itu penting dan softfile juga penting jadi masyarakat di era digital dan mayoritas pengguna smartphone mudah membawa identitas kemana tanpa takut lupa bawa atau hilang sebagai catatan mohon server database dijaga jangan sampai database masyaratkat bocor dari segi tampilan mungkin bisa lebih bagus simpel dan modern terimakasih ,Positive
kenapa hanya telkomsel yang bisa paket datanya buka aplikasi ini tolong jangan masukkan provider atau mengkhususkan provider untuk aplikasi ini sewaktu pengurusan pegawai mengatakan kalau ini sudah dari pusat lantas bagaimana dengan user provider lain telkomsel terlalu mahal untuk kami gunakan jadi tolong jangan mengkhususkan ,Negative
please lah aplikasi tuh apalagi untuk warga negara difasilitasi yang bagus masa kalah sama aplikasi swasta mau server yang banyak monggo yang penting semua kalangan masyarakat bisa mengakses kalo cuma gimmick ya sama saja ,Negative
registrasi nya kenapa masih harus dihadapan petugas disdukcapil ? sekarang buat rekening bank saja sudah bisa online ini masih harus datang ke disdukcapil layanannya masih tanggung,Negative
aplikasi enggak jelas ini masa koneksi bermasalah mulu,Negative
semoga kedepannya semakin sukses dan semakin maju dan modern dengan adanya digital id dukcapil bisa bisa bisa,Positive
kok eror sih enggak bisa masuk ! tolong dong beri tahu !,Negative
terimakasih atas bantuannya tim dukcapil digitalisasi ktp makin mudah dan cepat ,Positive
awal aktivasi bisa lihat data dokumen lainnya namun setelah itu tidak bisa sampai detik ini dengan keterangan dokumen sedang di integrasikan terus tolong diperbaiki kak ,Neutral
sudah di install tapi pas melakukan photo untuk verifikasi gagal terus foto tidak bisa tersimpan diaplikasi sehingga tidak dapat lanjut ke tahap berikut spesifikasi android versi hp samsung saja pro mohon di perbaiki aplikasi nya,Neutral
bagus,Positive
kenapa enggak bisa di buka,Neutral
koneksi lagi lagi lagi koneksi bagaimana caranya agar lancarmemang harus punya hp barubantu solusi ndan ,Negative
sejauh ini konsep aplikasi bagus cuma untuk fitur regis kenapa harus ada scan qr code yang harus di dukcapil ? kalau bisa diganti ke mode verifikasi yang dilakukan oleh petugas dukcapil selain itu fitur save offline juga perlu jadi disaat kondisi user tidak memiliki jaringan dapat tetap akses ,Positive
dokumen enggak bisa dibuka ! padahal butuh buat kerja,Negative
